,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,LNT,ALL,GOOGL,GOOG,MO,AMZN,AMCR,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,ADI,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,APTV,ADM,ANET,AJG,AIZ,T,ATO,ADSK,ADP,AZO,AVB,AVY,BKR,BLL,BAC,BK,BAX,BDX,BBY,BIO,BIIB,BLK,BA,BKNG,BWA,BXP,BSX,BMY,AVGO,BR,CHRW,COG,CDNS,CPB,COF,CAH,KMX,CCL,CTLT,CAT,CBOE,CBRE,CDW,CE,CNC,CNP,CERN,CF,SCHW,CHTR,CVX,CMG,CB,CHD,CI,CINF,CTAS,CSCO,C,CFG,CTXS,CLX,CME,CMS,KO,CTSH,CL,CMCSA,CMA,CAG,CXO,COP,ED,STZ,COO,CPRT,GLW,CTVA,COST,CCI,CSX,CMI,CVS,DHI,DHR,DRI,DVA,DE,DAL,XRAY,DVN,DXCM,FANG,DLR,DFS,DISCA,DISCK,DISH,DG,DLTR,D,DPZ,DOV,DOW,DTE,DUK,DRE,DD,DXC,EMN,ETN,EBAY,ECL,EIX,EW,EA,EMR,ETR,EOG,EFX,EQIX,EQR,ESS,EL,ETSY,EVRG,ES,RE,EXC,EXPE,EXPD,EXR,XOM,FFIV,FB,FAST,FRT,FDX,FIS,FITB,FE,FRC,FISV,FLT,FLIR,FLS,FMC,F,FTNT,FTV,FBHS,FOXA,FOX,BEN,FCX,GPS,GRMN,IT,GD,GE,GIS,GM,GPC,GILD,GL,GPN,GS,GWW,HAL,HBI,HIG,HAS,HCA,PEAK,HSIC,HSY,HES,HPE,HLT,HFC,HOLX,HD,HON,HRL,HST,HWM,HPQ,HUM,HBAN,HII,IEX,IDXX,INFO,ITW,ILMN,INCY,IR,INTC,ICE,IBM,IP,IPG,IFF,INTU,ISRG,IVZ,IPGP,IQV,IRM,JKHY,J,JBHT,SJM,JNJ,JCI,JPM,JNPR,KSU,K,KEY,KEYS,KMB,KIM,KMI,KLAC,KHC,KR,LB,LHX,LH,LRCX,LW,LVS,LEG,LDOS,LEN,LLY,LNC,LIN,LYV,LKQ,LMT,L,LOW,LYB,MTB,MRO,MPC,MKTX,MAR,MMC,MLM,MAS,MA,MKC,MXIM,MCD,MCK,MDT,MRK,MET,MTD,MGM,MCHP,MU,MSFT,MAA,MHK,TAP,MDLZ,MNST,MCO,MS,MOS,MSI,MSCI,NDAQ,NOV,NTAP,NFLX,NWL,NEM,NWSA,NWS,NEE,NLSN,NKE,NI,NSC,NTRS,NOC,NLOK,NCLH,NRG,NUE,NVDA,NVR,ORLY,OXY,ODFL,OMC,OKE,ORCL,PCAR,PKG,PH,PAYX,PAYC,PYPL,PNR,PBCT,PEP,PKI,PRGO,PFE,PM,PSX,PNW,PXD,PNC,POOL,PPG,PPL,PFG,PG,PGR,PLD,PRU,PEG,PSA,PHM,PVH,QRVO,PWR,QCOM,DGX,RL,RJF,RTX,O,REG,REGN,RF,RSG,RMD,RHI,ROK,ROL,ROP,ROST,RCL,SPGI,CRM,SBAC,SLB,STX,SEE,SRE,NOW,SHW,SPG,SWKS,SLG,SNA,SO,LUV,SWK,SBUX,STT,STE,SYK,SIVB,SYF,SNPS,SYY,TMUS,TROW,TTWO,TPR,TGT,TEL,FTI,TDY,TFX,TER,TXN,TXT,TMO,TIF,TJX,TSCO,TT,TDG,TRV,TFC,TWTR,TYL,TSN,UDR,ULTA,USB,UAA,UA,UNP,UAL,UNH,UPS,URI,UHS,UNM,VLO,VAR,VTR,VRSN,VRSK,VZ,VRTX,VFC,VTRS,V,VNO,VMC,WRB,WAB,WMT,WBA,DIS,WM,WAT,WEC,WFC,WELL,WST,WDC,WU,WRK,WY,WHR,WMB,WLTW,WYNN,XEL,XRX,XLNX,XYL,YUM,ZBRA,ZBH,ZION,ZTS
fullTimeEmployees,96163,107000,47000,1536,506000,9080,22634,11400,39000,8000,11729,16300,19000,8155,18112,6000,439,3082,14530,11000,3597,45780,132121,132121,7300,1125300,47000,9323,110500,17408,64000,46000,5454,6800,12500,21000,18100,23400,74000,16400,4500,70600,50000,15100,3163,950,147000,24000,141000,38100,2300,32000,13600,235000,4694,10100,58000,60000,3122,27950,58000,18300,211000,48600,50000,65000,125000,8000,7400,16600,161100,23000,48000,760,36000,30000,19000,12000,15177,547,8100,14500,52500,48000,25000,150000,13900,102300,823,100000,9980,7700,56600,14262,27400,3000,22100,95100,48200,94000,33000,4800,73700,5148,40000,77500,209000,17930,8400,8800,4360,8128,86200,283100,34300,190000,7738,16500,1453,9800,14890,9000,12000,7600,49500,21000,156000,5100,19000,61615,290000,,60000,177895,65000,73489,91000,15200,1800,3900,712,1550,17200,9200,9200,16000,143000,56900,19100,13100,24000,36500,10700,29000,400,35000,138000,14500,92000,13300,45000,12937,13900,9800,83500,13600,2900,11000,9638,2600,1822,48000,1374,4617,8234,1603,32713,25400,17743,4048,74900,6048,56653,20336,308,324000,55000,20283,12000,5294,44000,8000,4265,16000,6400,187000,8075,25000,24700,9000,9000,,27500,129000,15000,16724,,189400,35000,164000,55000,11800,3196,24000,40900,23800,40000,63000,19500,5600,210000,204,19000,14520,1775,61600,173000,4074,5814,400000,113000,18700,175,41700,56000,46000,15680,42000,7000,9200,15500,45000,7700,1456,16000,111300,8445,352600,50000,54300,13668,10600,7326,8750,5960,68000,25000,6717,55000,29056,7000,132200,97000,256358,9916,7040,31000,16758,,40000,502,11086,10600,37000,500000,25500,48000,70000,11700,7700,50000,22000,34000,10106,35065,11357,74648,10500,51000,110000,18605,300000,19100,16980,2000,60910,599,174000,76000,8846,22000,18600,12400,7115,205000,60000,90000,71000,,14850,63000,18000,40000,163000,2476,41800,17700,80000,1273,11397,63051,12600,17000,3545,4776,33810,10800,8600,30000,16600,23500,23500,14800,46000,75400,8363,24587,20700,90000,3600,36000,4577,26800,13775,5700,76027,14400,21080,70000,2882,135000,27000,15500,50520,15600,3765,23200,9500,6110,267000,13000,11000,88300,73500,14500,6210,2323,49805,4500,47000,12280,17601,99000,41571,1712,51511,13000,5900,5245,21500,7900,40300,41000,47000,13700,,243200,194,450,8314,19766,36000,7770,16000,23500,14952,16460,92500,85300,22500,54255,1475,82000,42000,16500,18000,12643,61111,3500,10000,1033,12800,27943,57931,59438,349000,38979,13000,40000,4336,16500,13896,57000,53000,7635,5800,12400,368000,82000,37000,11790,14400,5500,29768,32200,75000,14100,286000,16000,50000,14200,30800,55000,4900,5511,139000,1330,18000,70000,7000,7000,31362,87887,325000,260280,19100,90000,10300,10222,10000,516,872,9060,133200,3000,48000,35000,20500,4008,9173,7493,27500,2200000,223000,,44900,7000,7500,274900,443,8200,63800,11500,,9400,77000,4812,45000,30200,11273,25500,4891,16000,34000,8200,19900,9726,10600
payoutRatio,0.6858,0.7447,0.9935,0,0.4056,0.1439,0,0,0.1177,,0.1743,0.3171,0.60580003,0,,0.4241,0.9543,0,0,0.3796,0.5578,0.1494,0,0,8.666699,0,0.9829,0.5789,,0.72540003,0.3193,,1.0236,0.5753,0.2821,,0.17989999,0.5036,0.26389998,0.77589995,0,0.1882,0.22680001,0.4948,,1.5728,0.24239999,0.2194,0.0674,0.5071,0,0.4461,0.3739,1.3775,0.4703,0,0.6319,0,1.3498,0.3712,,0.38709998,0.35639998,0.2731,0.5254,1.1661,0.3415,0,0,0.4714,,0,0.38639998,0.6125,0,,2.3206,0.5447,0.6053,0.7547,0,0.71790004,0.6311,0.6082,0,,0,0.6821,0.3538,0,0.2998,0.499,0,,0.28129998,0.90230006,0.32869998,0,,0,0.6071,0.3066,0.0028,0.48860002,0.2975,0.5789,0.3984,0.6923,0.30110002,0.4772,0.55,0.6011,0.84459996,0.3185,0.5559,0.4036,0.74660003,0.41869998,,,0.7494,0.5245,0.0107,0,3.3077,0.6582,0.29930001,3,0.2833,0.491,0.33060002,0.1092,0.1659,,0,0.3543,,,,0,,1.8894,0.5399,0,0,0,0.1478,0,1.3998,0.2564,0.42810002,,0.5737,1.3869001,1.6207001,,,0.7586,0.8529,0.18620001,0.4586,2.7717001,0,0,0.6173,0.5391,,0.4321,2.0551,0.9314,0.8933,0.86230004,0,0.72400004,0.47439998,0.3758,0.6214,,0.2749,1.0682,4.4615,0,0,0.66440004,1.8069,0.38349998,,0.525,1.3724,0.1393,0,0,0.6476,0.7054,0.4027,,0,0.1879,0.26700002,0.1736,0.1736,0.6792,,,0.4428,0,,0.1026,0.5241,0.34080002,10.1048,2.7245002,0.111499995,0.52,0.288,0.5034,,0.4918,0.2669,0.9347,0.084,2.5154,0,0.5479,,,,,0,0.5065,0.5165,0.5338,,0.032,0.387,0.0776,0.84510005,0.28260002,0.4082,0,0.2227,0.66010004,0,0,0,0.2564,0.32369998,0.7361,1.64,0.6897,0.90419996,0.3064,0,0.8692,0,0,5.3783,0.4344,0.313,0.2301,0.4656,0.6164,1.2380999,0.47,0.6752,0.2649,0.66089994,0.64910007,0,0.6154,0.32669997,20.5,0.41919997,,0.19510001,,0.36330003,0,0.2699,0.38529998,,0.9412,0.3192,0.0581,0.4697,0.4046,0.90050006,0,0,0.41009998,,0.3169,1.1831,0.4396,,,0.3182,1.8113,0.4598,0.2075,0.18879999,0.2297,0.4301,0.7589,0.76339996,0.1282,0.67480004,0.5386,0.2932,0,0.10479999,0.62509996,0,0.32900003,1.4296001,0,0.42380002,0.55189997,0,0.22680001,0.2365,,0.5727,0.4209,0.3516,,0.5565,0,,0.26709998,,,0.6881,,0.5799,,0.48450002,0.4628,0.37759998,0.38459998,0,0.0585,1.1418,0.1046,0,0,,0.1074,0.5882,2.5306,0.3028,0.31219998,0.6358,0.3843,0.8552,0,0,0.3505,0.6217,0.7832,0.0759,,0.96769994,0.95339996,,0.5579,2.0291,0.6242,0.2839,0.4559,0.8246,0.5057,0.5876,0.0463,1.0179,,0.5146,1.2327,0.1004,0.0134000005,0,0.074099995,0.56189996,0.2725,,0.2539,3.9032001,2.3167,5.2027,0,0.78480005,0.5141,0.3348,0.4667,0.4652,0.5133,0.138,0.53,,0.2585,0,,,0.665,0.21190001,0.6321,0,0.2504,1.25,0.37919998,1.1049,0.4041,0.84559995,,0.4482,2.0759,0.3312,0.30629998,0.4989,0,0.4,0,,0,0.38919997,0,,0.35279998,,,0,0.1753,0.099700004,0.68050003,0.0678,0.069699995,1.1429,1.2321,0.2252,0.44169998,0,0.3822,0.6228,0,0,0.2867,3.1222,0,0.5563,0,0,0.4943,0,0.26770002,0.7571,0,0.039300002,0.2446,,0,2.7308,0,0.26299998,0.55939996,0,,0,0.24540001,9.2036,0.2885,0.26139998,0.1967,0.3102,3.5385,,0.6066,0,0.6529,4.1795,1.0963,0.155,,0.5147,,1.0303,0.3483,8.3158,0.32930002,,0.6054,0.6061,0.6122,0.8293,0.53349996,0,,0.5812,0.2202
beta,0.936302,0.893461,0.68602,1.425591,1.05806,0.701803,1.019165,2.33089,1.394588,0.883314,0.806087,1.032694,0.893461,0.466741,1.642615,1.306651,0.807779,1.312288,1.746899,1.095264,0.366967,0.735062,1.023111,1.023111,0.509582,1.298759,0.470253,0.281285,1.702367,0.292559,1.215332,1.296505,0.30496,0.199549,1.775084,0.549605,1.314543,0.80947,1.254791,1.295941,1.253664,0.966178,0.818489,1.094137,4.837655,0.792559,1.354002,1.276775,2.249718,0.865839,1.046786,0.683201,0.642051,0.673618,0.288049,1.425591,0.702931,0.917136,0.896279,0.996054,1.648816,0.447576,1.571589,1.019165,0.725479,0.844983,1.758173,0.99549,0.583427,1.157271,1.392333,1.096392,1.814543,1.039458,0.977452,0.643742,1.002818,0.870913,0.679819,0.216459,1.108793,0.492671,1.713077,0.952649,1.878804,2.003945,1.595828,0.980834,0.59301,1.545095,1.167418,1.219278,0.550169,0.950394,0.755355,1.080045,1.095264,1.050169,1.213641,1.417136,0.60372,0.418263,0.710822,0.55806,1.528184,0.845546,1.80947,1.81567,0.164599,0.24239,0.382187,0.148252,0.553551,1.152198,0.556369,0.941939,1.775648,0.832018,1.838218,1.709131,0.15558,0.982525,0.867531,1.111048,1.13416,,0.660653,0.296505,1.201803,1.199549,0.667981,1.792559,0.784667,1.40868,1.179255,0.944193,1.267192,0.852311,3.293122,0.953776,2.29425,0.18151,1.782412,1.381059,1.381059,1.843855,0.533821,0.656708,0.369785,0.41319,1.333145,,0.625704,0.234498,0.568207,1.341037,2.480834,1.521984,1.116685,1.331454,0.937429,0.498872,0.922209,0.927282,1.523675,0.489853,1.944757,1.202931,0.385569,0.612739,0.684892,0.828635,1.590191,0.384441,0.342164,0.498872,0.414881,1.59921,0.815107,0.218151,1.285794,1.030439,1.271702,1.19673,0.926155,1.392333,0.753664,1.709131,0.262119,1.132468,0.767192,1.48027,1.561443,1.761555,1.021984,1.232243,1.107666,1.213262,1.786922,,,1.232243,2.213077,1.630777,0.991544,1.474633,,0.776775,0.5885,1.354565,1.086245,0.545095,1.11443,1.072153,1.416009,1.094701,2.739571,1.630777,0.984216,0.884441,1.543968,0.661217,0.875986,0.260992,2.223788,1.228297,1.278466,1.746335,1.399661,1.117249,1.043404,-0.044532,1.211386,1.486822,0.986471,0.935738,1.482525,0.904735,1.072153,0.900789,0.987598,1.136978,1.11443,1.076099,1.436156,0.722096,0.632468,1.254791,1.107102,0.869785,0.998872,0.987034,0.97576,1.255918,1.52593,1.454904,0.838218,0.505073,0.888387,1.011273,0.244081,0.691093,1.189402,1.142051,0.885005,1.070462,0.633596,1.537767,1.031003,0.507328,1.182074,0.972378,1.135851,1.003382,0.34611,1.641488,0.746466,1.195603,1.193348,0.721531,1.336527,1.558624,0.99549,1.653325,0.267192,2.142051,0.750281,1.182074,1.73337,0.980834,0.76381,1.513528,1.463359,1.209131,3.255355,2.146561,0.463359,1.677564,0.842164,0.784103,1.486471,1.157835,0.461104,1.218714,0.625704,0.814543,0.648816,0.427846,1.284103,1.027057,2.295377,1.612739,1.261555,0.868094,0.634723,1.435738,0.961668,0.602593,1.115558,1.239571,1.467869,1.824126,0.770011,0.844419,0.811724,1.97576,1.24859,1.015783,0.953776,0.259301,1.475197,1.475197,0.176437,1.226606,0.821871,0.231116,1.428974,1.074408,0.787485,1.191093,2.746899,1.060879,1.366403,1.591882,1.110484,1.082299,1.904171,1.095264,0.643742,1.959977,0.790304,1.139797,1.076099,1.668545,0.879368,1.564261,1.094701,1.257046,1.202367,0.56257,1.275084,1.197857,0.641488,0.776775,1.518038,0.277903,1.864148,1.259864,0.818489,1.118376,0.782412,1.57779,0.396843,0.532694,0.903043,1.700676,0.563697,0.091319,1.519729,2.228297,1.483089,1.308906,1.328072,1.165163,1.310033,1.297632,0.794813,0.650507,0.844983,0.396843,1.621195,0.636978,0.279594,1.581736,1.461104,0.505636,1.007328,0.770574,2.764374,1.043968,1.284667,0.270011,2.129086,1.145434,1.208004,0.679255,1.228861,1.069898,1.337091,1.346674,1.53213,1.307215,0.373731,1.198421,1.528184,0.768883,1.59921,0.589627,0.835963,2.198985,1.735062,1.164599,1.228297,0.399098,1.159526,0.53213,1.198421,0.918827,1.37655,2.220896,1.002254,1.060315,1.264937,1.085682,1.680947,0.976888,0.839909,0.784103,1.021984,1.292559,1.591319,0.765501,1.388951,0.837655,0.652762,0.683765,0.609921,1.552987,1.09921,1.042277,1.042277,1.096392,1.46505,0.722096,1.023675,2.249718,1.112739,1.686583,1.945885,1.169673,1.180383,0.854565,0.755918,0.389515,0.78354,0.973992,1.465614,0.916572,1.291995,0.697857,0.835963,1.638105,0.395715,0.445321,1.075535,0.726606,0.912063,0.191093,1.094701,0.935738,1.135851,1.632468,0.937993,1.368094,2.016347,2.042841,1.767756,0.741262,2.206877,0.307215,1.755355,0.88275,1.020856,0.983652,1.578917,1.338782,1.627959,0.744644
