,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,LNT,ALL,GOOGL,GOOG,MO,AMZN,AMCR,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,ADI,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,APTV,ADM,ANET,AJG,AIZ,T,ATO,ADSK,ADP,AZO,AVB,AVY,BKR,BLL,BAC,BK,BAX,BDX,BBY,BIO,BIIB,BLK,BA,BKNG,BWA,BXP,BSX,BMY,AVGO,BR,CHRW,COG,CDNS,CPB,COF,CAH,KMX,CCL,CTLT,CAT,CBOE,CBRE,CDW,CE,CNC,CNP,CERN,CF,SCHW,CHTR,CVX,CMG,CB,CHD,CI,CINF,CTAS,CSCO,C,CFG,CTXS,CLX,CME,CMS,KO,CTSH,CL,CMCSA,CMA,CAG,CXO,COP,ED,STZ,COO,CPRT,GLW,CTVA,COST,CCI,CSX,CMI,CVS,DHI,DHR,DRI,DVA,DE,DAL,XRAY,DVN,DXCM,FANG,DLR,DFS,DISCA,DISCK,DISH,DG,DLTR,D,DPZ,DOV,DOW,DTE,DUK,DRE,DD,DXC,EMN,ETN,EBAY,ECL,EIX,EW,EA,EMR,ETR,EOG,EFX,EQIX,EQR,ESS,EL,ETSY,EVRG,ES,RE,EXC,EXPE,EXPD,EXR,XOM,FFIV,FB,FAST,FRT,FDX,FIS,FITB,FE,FRC,FISV,FLT,FLIR,FLS,FMC,F,FTNT,FTV,FBHS,FOXA,FOX,BEN,FCX,GPS,GRMN,IT,GD,GE,GIS,GM,GPC,GILD,GL,GPN,GS,GWW,HAL,HBI,HIG,HAS,HCA,PEAK,HSIC,HSY,HES,HPE,HLT,HFC,HOLX,HD,HON,HRL,HST,HWM,HPQ,HUM,HBAN,HII,IEX,IDXX,INFO,ITW,ILMN,INCY,IR,INTC,ICE,IBM,IP,IPG,IFF,INTU,ISRG,IVZ,IPGP,IQV,IRM,JKHY,J,JBHT,SJM,JNJ,JCI,JPM,JNPR,KSU,K,KEY,KEYS,KMB,KIM,KMI,KLAC,KHC,KR,LB,LHX,LH,LRCX,LW,LVS,LEG,LDOS,LEN,LLY,LNC,LIN,LYV,LKQ,LMT,L,LOW,LYB,MTB,MRO,MPC,MKTX,MAR,MMC,MLM,MAS,MA,MKC,MXIM,MCD,MCK,MDT,MRK,MET,MTD,MGM,MCHP,MU,MSFT,MAA,MHK,TAP,MDLZ,MNST,MCO,MS,MOS,MSI,MSCI,NDAQ,NOV,NTAP,NFLX,NWL,NEM,NWSA,NWS,NEE,NLSN,NKE,NI,NSC,NTRS,NOC,NLOK,NCLH,NRG,NUE,NVDA,NVR,ORLY,OXY,ODFL,OMC,OKE,ORCL,PCAR,PKG,PH,PAYX,PAYC,PYPL,PNR,PBCT,PEP,PKI,PRGO,PFE,PM,PSX,PNW,PXD,PNC,POOL,PPG,PPL,PFG,PG,PGR,PLD,PRU,PEG,PSA,PHM,PVH,QRVO,PWR,QCOM,DGX,RL,RJF,RTX,O,REG,REGN,RF,RSG,RMD,RHI,ROK,ROL,ROP,ROST,RCL,SPGI,CRM,SBAC,SLB,STX,SEE,SRE,NOW,SHW,SPG,SWKS,SLG,SNA,SO,LUV,SWK,SBUX,STT,STE,SYK,SIVB,SYF,SNPS,SYY,TMUS,TROW,TTWO,TPR,TGT,TEL,FTI,TDY,TFX,TER,TXN,TXT,TMO,TIF,TJX,TSCO,TT,TDG,TRV,TFC,TWTR,TYL,TSN,UDR,ULTA,USB,UAA,UA,UNP,UAL,UNH,UPS,URI,UHS,UNM,VLO,VAR,VTR,VRSN,VRSK,VZ,VRTX,VFC,VTRS,V,VNO,VMC,WRB,WAB,WMT,WBA,DIS,WM,WAT,WEC,WFC,WELL,WST,WDC,WU,WRK,WY,WHR,WMB,WLTW,WYNN,XEL,XRX,XLNX,XYL,YUM,ZBRA,ZBH,ZION,ZTS
trailingPE,20.275595,58.64093,22.055992,58.947247,30.834705,26.960337,58.30227,114.68835,21.011793,,6.8979077,50.063206,31.873676,29.997068,,35.623955,38.14548,28.168947,20.315344,34.88731,19.683542,7.014424,33.55194,33.664207,104.010414,90.62043,38.115017,22.918491,,21.359398,27.715412,,55.002365,43.20822,12.617544,,31.063492,17.999031,33.612137,45.11037,72.34826,15.781266,25.601803,28.88202,,29.747574,35.77439,19.572702,17.418863,17.231478,30.040277,28.880281,19.832617,18.631578,19.564417,156.47023,29.729214,15.490059,36.9201,23.569832,,62.66108,13.206897,8.299737,43.588,85.56088,19.265846,4.8846493,8.037066,22.341005,,59.15546,21.34091,15.367072,12.936661,,71.986855,35.969223,27.523779,32.086464,29.242935,9.141471,40.454987,15.578252,22.67386,,65.316055,28.552717,19.745337,18.293066,26.02564,27.418417,16.69141,,28.624462,25.340393,21.5887,51.96717,,154.57664,29.49287,27.809769,14.377369,15.889962,42.232727,16.587046,10.058422,14.547092,25.754597,22.568634,27.911667,22.931486,27.290155,28.13195,27.207668,22.049326,13.883842,17.665026,,,19.094498,35.505398,59.194355,40.150826,142.35294,,42.25277,104.35625,25.434843,21.736876,10.973554,11.700468,45.51613,,16.447073,30.142223,,,,130.57875,,65.63937,22.818792,14.121884,12.678671,13.845215,22.88342,25.467953,,33.338467,26.90196,,18.378149,33.924515,65.546074,,,27.888506,34.49897,6.7947297,,65.883575,66.822136,27.160686,23.444445,15.814832,,47.466816,143.4154,23.795677,27.743202,144.48048,75.22019,19.735697,25.157536,13.989952,17.230452,,24.005934,33.459026,47.480717,32.157684,30.72454,32.39726,38.681602,40.737633,,12.626061,20.87994,23.196428,85.91946,30.557158,36.497116,29.33155,29.761904,,44.09108,46.644863,24.001137,10.593833,10.4453745,12.949685,,,21.492395,64.31703,13.16649,27.727274,16.402033,19.30045,,59.692158,13.658858,113.98685,12.875425,35.363743,,11.1174555,9.569308,32.985817,14.897876,,15.549033,25.939968,,10470,,,16.387173,24.7124,28.95227,29.488235,,,11.579842,13.017881,16.52602,10.888264,39.585712,80.94317,40.27523,30.908264,69.72646,,,8.884321,27.855566,13.253996,39.607372,14.951657,33.53082,50.24422,83.24675,14.760563,101.99695,187.38411,55.847828,41.185394,,28.764238,15.382478,23.012579,53.916668,14.939366,18.33051,31.236532,18.832561,13.295751,35.096676,20.287415,7.4046555,290.81635,29.502554,,9.953973,,26.050879,23.513105,24.640036,30.13853,,25.564705,23.561031,10.575098,23.803993,11.279694,60.159904,,17.916243,15.856096,,19.982674,23.33524,11.757268,,,75.21554,221.71004,28.386936,24.829393,9.98537,48.47666,32.513718,31.793758,32.660564,13.035837,33.791412,17.767225,7.513513,48.238754,8.89379,56.070206,25.88533,33.939346,45.47027,2.5483341,16.193308,26.96555,37.638573,28.41645,9.771806,,37.410553,59.764107,23.137363,,14.851173,78.85013,,19.374609,,,38.156567,,78.73298,,31.010948,15.095804,21.017902,,,1.8649244,37.269505,85.5828,19.104849,20,,38.980095,13.449831,22.575342,17.515722,21.653658,26.121958,29.161572,31.25517,139.40717,72.70566,25.23084,11.059947,28.399998,35.29141,,23.86216,15.548126,,14.836927,92.0365,7.7501197,42.7026,31.506607,14.473684,11.113631,26.619532,10.791334,44.903713,,15.440318,34.459167,9.126436,,38.848183,24.752035,32.30752,15.389643,,15.181819,,50.283096,170.61371,19.011215,19.102402,30.980885,45.292984,21.377499,28.23603,75.91568,27.334414,126.73255,,33.905983,99.59089,,,14.197089,15.162698,10.022285,149.12492,35.782116,18.432175,29.247915,22.394365,16.168303,20.374834,,30.056572,122.79747,10.828685,39.766735,50.51193,17.39728,13.224069,54.10002,,44.68642,15.460579,41.234238,,24.903887,,,37.43092,47.69755,27.201332,29.683893,37.91032,36.98868,64.6483,103.7265,20.158533,,64.00557,15.333334,,,91.15241,10.365188,88.555305,55.23819,14.116479,,,25.909554,,19.225689,31.062216,17.387865,12.843974,4.588513,,59.017002,53.774834,28.338142,50.724747,13.583711,21.090748,,,41.71031,142.60715,30.414574,37.14124,29.415665,23.969368,72.31213,,33.987576,28.083727,25.223097,66.87664,25.876455,68.94189,,12.352245,,43.69301,13.98608,114.26966,24.406364,,24.674261,5.165016,54.0768,76.66937,30.484901,40.51935,,16.18816,47.89625
forwardPE,18.295238,25.202272,8.272354,52.590195,27.4763,21.69774,41.443153,46,15.24076,13.174194,8.985655,30.133152,25.541077,18.671534,-198.83334,31.655941,62.410645,9.416601,53.65986,24.093817,20.492249,8.191333,28.321318,28.406815,8.701525,68.313866,17.544117,20.809017,-2.3289962,17.778017,16.802986,8.855504,42.30182,37.19576,9.884552,10.967249,27.628235,13.119929,30.476078,24.302702,45.20739,12.103763,18.532648,23.65401,114.399994,-383,27.099306,14.341122,28.868687,13.465375,27.425945,24.74304,12.478099,8.795031,17.782528,47.91165,27.056873,13.354908,44.64935,20.658264,,29.029852,12.827751,9.737789,21.695774,17.407658,16.478561,50.93655,9.600864,19.36971,133.97314,35.50909,10.042781,41.86383,20.301207,8.258713,15.062081,23.993378,21.940758,8.890625,39.299652,16.218542,9.476191,8.418832,16.823845,-4.879214,35.14626,23.337397,18.506172,18.275862,19.723467,14.416394,11.447272,17.25,22.748447,26.377953,19.26033,31.224869,32.61977,60.287777,13.082602,28.276316,9.96691,20.31496,38.009453,12.15727,9.09331,11.569892,18.884012,25.413017,24.995523,21.491228,24.962086,19.070353,26.365326,17.072916,12.705289,13.84556,14.434673,60.075756,17.23608,19.799606,26.361973,34.375378,19.516129,20.876404,35.453022,71.354706,21.189814,17.034712,8.805039,8.542142,31.530725,17.720589,13.347509,24.187092,-75.77551,21.572054,21.933332,94.00893,10.2153845,133.36447,10.345782,7.654655,6.8313437,11.926317,21.45204,16.430796,20.322998,30.1051,20.012966,20.345724,18.238764,17.769674,65.1017,17.619719,6.0112042,13.675638,23.527056,13.2405405,39.523453,13.868709,38.076576,20.482353,19.328243,18.285234,22.25,26.735203,86.99164,59.37255,59.23077,38.12361,64.84259,16.87616,22.78406,9.593192,14.097643,181.66666,22.136816,34.04532,26.014084,14.194714,25.98266,30.915033,44.89,15.975174,21.745098,11.391892,10.687023,22.054329,20.938889,19.994488,16.321888,20.440994,15.392423,8.32381,32.629837,29.841003,18.008528,11.595833,11.676597,7.1993012,12.957317,18.891474,22.671286,37.669132,12.856153,27.11111,16.628727,7.4079175,16.833332,9.025526,12.25887,23.68944,9.279186,22.305176,23.382353,8.793549,8.413603,20.903372,12.391925,,16.775726,22.52744,-19.804256,6.8881583,46.46575,73.83333,15.129386,21.95362,25.602028,27.543957,-19.929577,,8.702128,18.667738,11.298078,15.234165,34.330975,68.98811,28.990566,26.89182,46.491497,21.965147,25.291428,9.953947,21.320675,10.037768,13.884831,11.766304,18.191559,36.331245,55.025604,7.7438426,42.170166,21.626753,19.029629,36.07432,,22.306665,13.610071,16.262222,16.003534,12.631753,13.109091,22.301775,16.2525,11.189781,19.265339,17.872122,29.9,15.48913,18.760248,12.852589,12.059479,15.861112,14.485627,10.647583,17.317892,23.05298,36.53595,16.524714,15.561241,9.194176,18.254705,4.6240835,27.853039,-36.23497,12.80292,14.089585,14.624137,17.312933,11.467697,11.498539,-8.484848,-35.425922,66.27913,46.77647,21.68522,25.637068,16.8,39.104115,31.612736,26.645697,25.639519,9.613469,19.025908,12.64937,7.315789,40.839855,-16.801283,18.5,10.132013,28.202414,57.354546,12.934894,10.371429,20.33452,32,26.49903,11.247083,16.905174,19.453487,47.37278,20.777962,-45.592594,12.90796,54.1286,12.496933,13.609271,33.69231,,30.220001,9.156977,36.037937,17.703703,21.519215,15.006568,12.651528,,-3.6018016,7.412622,17.06169,44.975086,13.41535,19.349503,-7.4120874,30.552748,10.786618,11.365517,12.214912,16.719397,18.948906,18.851093,29.620914,93.50238,42.067684,19.853931,12.009434,23.745033,15.388889,11.162414,12.787457,13.485062,18.275965,16.485147,18.56783,17.050264,36.98259,21.159761,11.849593,8.112583,23.57022,16.254799,77.13077,6.465812,17.070381,31.234638,7.6748676,13.211704,15.417363,15.92381,18.818298,12.418905,12.844007,12.327299,,41.36301,38.422764,14.219847,10.716312,26.791328,38.648354,19.674194,26.176533,70.268295,27.757534,25.1709,-5.6614666,28.498737,68.81067,101.78948,24.349398,10.472693,14.0809965,16.201242,92.84229,27.18581,15.905883,16.343422,-56.56731,14.984402,18.33735,207,19.595366,29.57622,10.502318,28.704247,25.645374,21.158268,9.31962,35.472404,22.082018,45.18467,13.8429,29.833334,10.988417,20.685474,18.539364,11.633803,33.927174,29.136005,21.969007,27.037931,16.596296,22.450972,31.900484,22.984848,20.046368,,35.02929,12.887932,,50.202248,70.48809,9.565354,,25.291128,13.629393,119.5,97.6,21.70651,-9.432625,18.259684,19.402843,13.32929,12.160631,4.109405,5082,28.397707,211.8261,33.636986,37.6372,12.032064,18.779232,28.96587,,30.02651,159.72,27.98996,19.782478,16.242563,26.083334,7.245174,29.02675,26.220043,24.39394,23.965086,12.93401,79.641975,55.611332,7.046511,10.39801,12.234782,27.644232,10.179947,17.384617,16.479338,-39.376034,23.336699,9.95909,39.63473,35.88593,26.313282,24.669214,18.288221,11.816358,39.01408
dividendYield,0.034,0.012999999,0.051599998,,0.0145000005,0.0053,,,0.0069,0.028099999,0.0301,0.0069999998,0.0198,,,0.012,0.025799999,,,0.0112,0.0287,0.0216,,,0.0861,,0.0394,0.026300002,,0.0359,0.0153,0.0332,0.0196,0.0139,0.0231,0.0175,0.0061000003,0.0287,0.0091,0.0184,,0.0124,0.0091,0.0186,0.0087,0.0535,0.0069999998,0.0115,,0.0296,,0.0156,0.0197,0.0734,0.026099999,,0.0217,,0.037,0.0168,0.039300002,0.0062,0.0269,0.0327,0.0127,0.0136,0.0185,,,0.0216,,,0.018099999,0.0398,,0.0292,0.033800002,0.0159,0.022,0.0234,,0.0286,0.0047999998,0.0375,,,,0.0239,0.0187,,0.0121,0.0188,,0.0256,0.0099,0.0358,0.0154,,0.0602,,0.0212,0.0112,0.0002,0.031,0.0077,0.035099998,0.0395,0.048299998,0.0116,0.0219,0.020299999,0.026600001,0.0311,0.0115,0.0207,0.0186,0.0539,0.0307,0.0139999995,0.0434,0.0395,0.015,0.0002,,0.0242,0.0139999995,0.0073,0.0319,0.0114,0.0234,0.0301,0.0107,0.0032,0.0111,,0.0117999995,,0.0082,0.0324,,0.0397,0.031400003,0.0235,,,,0.0068,,0.032,0.0081,0.016,0.0506,0.0334,0.0417,0.025,0.019299999,,0.0273,0.0247,0.0128999995,0.0089,0.0402,,0.0057,0.026600001,0.0349,0.033,0.0091,0.0146,0.0398,0.0327,0.0088,,0.0399,0.0256,0.026500002,0.0365,,0.0117,0.0319,0.0942,,,0.0211,0.047199998,0.0094,0.0095,0.0427,0.0557,0.0062,,,0.0179,0.024300002,0.0155,,,0.0039,0.0114,0.0166,0.016900001,0.0525,0.0348,,0.021300001,,,0.0041,0.0332,,0.0326,0.045300003,0.008,0.0041,0.0224,0.015,0.0113,0.044,0.028399998,0.0292,,0.0484,,0.0218,0.0215,0.0458,,0.0616,,0.0221,0.0184,0.0186,,,0.0345,0.0062,0.0511,0.0287,0.010199999,,0.0074,0.0224,,,,0.0291,0.0119,0.0556,0.041500002,0.0471,0.0275,0.0068,,0.0388,,,0.0963,0.0106,0.0073,0.0081,0.031,0.0275,0.0228,0.031400003,0.037,0.0093,0.035099998,0.048299998,,0.0306,0.0428,0.073699996,0.0148,0.0502,0.0222,,0.0178,,0.012,0.0128,,0.0368,0.0136,0.013200001,0.020299999,0.038,0.0153,,,0.028299998,0.0058999998,0.016,0.0514,0.0373,,0.0594,0.0045,,0.0162,0.0086,0.010299999,0.005,0.0135,,0.024,0.0099,0.0209,0.0323,0.0401,,0.0004,0.0113,,0.0106,0.0317,,,0.0221,,0.0082,0.0242,0.010199999,0.017,0.0078,0.0155,,0.037,,0.0452,0.025999999,0.0114,0.0113,0.0185,0.0149,0.0083,0.035099998,0.0156,0.0306,0.0189,0.0274,,0.039300002,0.0306,0.0011999999,,,0.003,0.0029,0.0436,0.11350001,0.0168,0.014400001,0.024300002,0.013200001,0.0274,,,0.0143,0.056599997,0.028499998,0.0022,0.0184,0.0414,0.0626,0.0585,0.0399,0.023,0.0357,0.0068,0.0150999995,0.056900002,0.045700002,0.0227,0.0043,0.0231,0.0582,0.0337,0.0358,0.011,,,0.0029,0.0178,0.0179,,0.0167,0.0272,0.0465,0.0504,,0.040999997,0.0172,0.0074,0.0223,0.0173,0.0056,0.0056,,,0.007900001,,0.0062,0.025,0.0479,0.014199999,0.0321,,0.0074,0.0641,0.014199999,0.0602,0.028499998,0.042,,0.0150999995,0.0186,0.0306,0.0082,0.0099,,0.0299,,0.025,,0.026199998,,,0.015800001,0.0174,0.0161,,0.0037,0.0038,0.025999999,0.0018000001,0.002,0.0177,,0.0123000005,0.014400001,,0.0253,0.039,,,0.0293,0.0367,,0.0394,,,0.0191,,0.0149,0.0247,,,0.053200003,0.0771,,0.0369,,0.0052,0.0418,,0.0231,,0.0063,0.0531,0.0098,0.0073,0.0068,0.014400001,0.0498,,0.018099999,,0.026300002,0.015700001,0.0378,0.0023,,0.0431,0.019,0.0296,0.025899999,0.0787,0.013300001,,0.0248,0.0456,0.0115,0.011,0.0179,,0.0066000004,0.0355,0.0047999998
enterpriseToRevenue,3.648,6.535,6.327,14.447,3.374,7.228,17.813,11.636,1.233,3.69,1.545,6.766,7.011,5.737,1.518,5.179,17.117,4.646,15.16,4.278,5.812,0.772,6.229,6.252,4.832,4.551,2.013,5.521,1.596,4.962,3.229,1.07,17.141,10.33,1.465,0.109,6.174,6.077,4.87,9.941,17.511,0.588,4.936,3.095,3.226,10.748,7.381,4.06,2.702,0.565,7.897,3.925,0.735,2.309,5.952,15.944,5.098,2.569,13.464,2.095,1.01,3.43,-0.348,-3.714,3.658,4.814,0.682,6.93,2.931,6.776,2.416,9.398,1.143,10.584,5.523,4.158,8.247,4.02,0.895,5.496,12.23,2.347,2.429,0.124,1.573,3.275,6.009,2.823,3.322,0.918,1.246,3.558,0.428,2.27,4.154,3.319,3.478,4.966,1.808,6.576,2.302,4.803,0.662,1.788,5.74,3.301,-3.827,2.606,4.893,3.933,12.789,4.946,7.762,2.357,4.936,3.117,0.63,2.386,4.487,2.356,4.086,6.199,7.496,11.925,3.388,2.019,0.998,16.821,7.901,1.862,0.613,1.423,8.863,2.669,2.093,3.408,1.93,3.517,1.846,16.229,4.384,15.596,8.149,9.393,8.58,2.111,2.002,1.262,6.399,4.905,3.07,1.476,3.67,5.75,19.05,3.318,0.744,2.186,2.989,3.287,4.645,3.701,11.921,5.467,2.988,4.234,2.602,6.069,13.132,12.06,14.1,6.506,12.513,4.453,5.301,0.899,2.416,3.478,1.56,15.123,1.14,4.036,9.164,4.936,12.928,1.451,8.544,4.716,3.494,10.209,6.447,10.072,2.913,1.382,3.817,1.252,7.147,3.964,2.287,1.645,1.626,1.156,3.724,1.077,5.146,3.827,,1.755,2.793,1.318,0.911,3.443,2.448,8.671,-3.77,2.03,1.388,1.285,0.857,3.306,1.539,10.16,1.13,4.321,4.672,0.949,16.898,0.498,5.35,2.666,4.513,2.752,5.253,1.099,0.543,0.552,4.321,0.904,6.454,15.599,9.746,5.593,13.125,6.626,5.31,2.616,13.047,2.121,1.105,1.611,3.13,11.41,18.841,2.141,8.066,4.046,4.416,7.072,1.141,1.633,2.3,4.877,1.848,-2.684,1.615,7.928,2.255,5.05,5.153,2.894,10.758,5.649,6.568,2.535,0.333,1.581,1.942,2.072,5.573,3.325,9.183,1.801,1.581,1.323,6.275,0.521,5.446,4.139,1.267,1.745,1.405,1.577,1.455,-0.173,2.652,0.71,31.648,16.389,4.104,4.493,2.301,20.779,5.175,9.197,10.882,0.151,5.909,4.752,1.77,9.488,5.067,8.208,3.146,10.44,11.421,1.159,1.804,3.81,9.603,10.495,-3.501,1.405,4.426,21.383,4.614,0.841,1.946,9.465,1.536,4.704,1.389,1.391,10.956,2.253,5.684,4.276,7.349,3.87,1.797,5.452,5.202,1.492,0.932,21.763,2.016,3.315,3.14,6.01,1.267,3.337,5.056,1.909,2.087,3.06,8.194,27.68,10.902,3.247,3.399,3.401,5.056,1.866,5.282,5.041,0.554,4.59,2.334,6.108,3.835,2.775,6.014,0.914,5.055,1.331,21.49,0.514,4.753,16.435,1.173,1.187,4.988,0.926,7.238,2.451,1.462,0.774,1.575,18.065,11.298,5.887,3.657,3.963,10.353,1.227,4.857,8.998,9.582,3.133,7.022,11.708,11.957,21.837,1.629,1.655,2.163,5.815,23.762,4.186,10.211,6.711,10.787,2.654,5.872,1.955,2.595,5.725,-2.218,5.785,6.602,4.81,3.41,9.34,0.893,4.288,5.118,4.879,2.253,1.131,3.342,0.31,4.681,7.62,5.599,10.574,1.06,6.749,4.798,2.425,1.753,2.364,9.229,1.095,3.973,9.35,14.399,0.757,14.182,2.664,4.223,1.943,1.733,8.369,1.39,1.367,2.006,3.036,1.236,0.465,0.476,4.9,7.854,18.37,13.261,2.955,8.405,4.165,1.791,18.937,10.743,4.338,1.524,2.214,0.895,0.528,4.696,4.266,6.651,5.986,-0.177,8.576,10.239,1.175,2.179,1.148,3.802,0.902,6.448,3.394,6.252,5.096,0.894,10.559,3.81,7.463,4.759,5.321,2.173,12.723
